PublishYear,CountryName,Code,Country,Region,Income group,Population,Population(per ten Million),num_AIconf_papers,num_AIconf_citation,num_AIjournal_papers,num_AIjournal_citation,num_AIpatents_papers,num_AIpatents_citation,num_DL_papers,num_AIconf_papers_pc,num_AIconf_citation_pc,num_AIjournal_papers_pc,num_AIjournal_citation_pc,num_AIpatents_pc,num_AIpatents_citation_pc,num_DL_papers_pc,skill_penetration,ai_hiring_index,ai_privateinvestment_tot,ai_privateinvestment_pc,num_AIstartups,num_AIstartups_pc,female_ai_skill_penetration,num_AIocc_fem,num_AIconf_papers_scaled,num_AIconf_citation_scaled,num_AIjournal_papers_scaled,num_AIjournal_citation_scaled,num_AIpatents_papers_scaled,num_AIpatents_citation_scaled,num_DL_papers_scaled,num_AIconf_papers_pc_scaled,num_AIconf_citation_pc_scaled,num_AIjournal_papers_pc_scaled,num_AIjournal_citation_pc_scaled,num_AIpatents_pc_scaled,num_AIpatents_citation_pc_scaled,num_DL_papers_pc_scaled,skill_penetration_scaled,ai_hiring_index_scaled,ai_privateinvestment_tot_scaled,ai_privateinvestment_pc_scaled,num_AIstartups_scaled,num_AIstartups_pc_scaled,female_ai_skill_penetration_scaled,num_AIocc_fem_scaled,mean,Coverage
2015,Australia,AUS,AU,East Asia & Pacific,High income,23815995,2.3815995,846.8666677,12493.63333,680.6218272,19865.10318,47,171.5,71,355.5873553,5245.900214,285.7834943,8341.076316,19.73463632,72.01042829,29.81189742,-,-,20775972,87235.3727,8,0.03359087034,-,-,12.65635675,4.886189426,9.147489328,9.350926412,2.278039978,1.553640721,23.38535032,39.43252933,24.86536709,53.06794854,28.51245385,9.854751852,6.323290545,61.50326768,-,-,1.416146574,5.942958545,2.230905861,10.69140829,-,-,13.95904641,97.10144928
2015,Belgium,BEL,BE,Europe & Central Asia,High income,11274196,1.1274196,245.7333338,3104.866665,221.7369054,5578.201185,3,3,6,217.9608495,2753.958388,196.6764685,4947.759632,2.660943627,2.660943627,5.321887255,-,-,-,-,-,-,-,-,3.66338402,1.902566509,3.027121949,2.880044244,1.068711827,1.009684677,2.891719745,24.05568823,13.42445459,36.11052396,17.16479623,2.184436894,1.196707288,11.80077409,-,-,-,-,-,-,-,-,5.562755193,94.20289855
2015,Brazil,BRA,BR,Latin America & Caribbean,Upper middle income,204471769,20.4471769,429.3409096,2249.924242,342.1166671,5238.249998,0.5,0,6,20.9975642,110.0359357,16.73173117,256.1845101,0.0244532535,0,0.2934390419,-,-,199690480,97661.63856,2,0.0009781301398,-,-,6.410158869,1.630877383,4.632684327,2.72607216,1,1,2.891719745,2.049221347,1.285774182,1.866318405,1.475606816,1,1,1.595534751,-,-,5.089667595,6.539455124,1.175843694,1,-,-,2.016769745,97.10144928
2015,Canada,CAN,CA,North America,High income,35702908,3.5702908,900.8333346,31457.55,821.2468271,36684.80636,30.83333334,332,-,252.3137148,8810.920947,230.0223912,10275.01915,8.636084585,92.98962426,-,-,-,94544851,264809.9449,44,0.1232392611,-,-,13.46369971,10.91266536,11.02307212,16.96897526,1.833703498,2.071770959,-,27.89389183,41.23296035,42.45638686,34.97979045,4.868754451,7.874154195,-,-,-,2.93078913,16.10216859,8.561278863,37.33189147,-,-,12.7502706,88.4057971
2015,China,CHN,CN,East Asia & Pacific,Upper middle income,1371220000,137.122,5557.43377,52449.65044,7492.442863,113246.0667,312.5,1798.333333,151,40.52911837,382.5035402,54.64070581,825.8781719,2.27899243,13.11484177,1.101209142,-,-,1749256670,127569.3667,104,0.007584486807,-,-,83.12658208,17.58367064,100,51.64541486,9.575235981,6.805426028,48.60828025,4.231457997,2.536717518,9.080548394,3.380730689,2.012846247,1.969500041,3.234904762,-,-,36.9057793,8.250504676,19.11190053,2.963186759,-,-,18.6828494,97.10144928
2015,Denmark,DNK,DK,Europe & Central Asia,High income,5683483,0.5683483,138.3166669,1595.949997,92.82777808,1587.472221,-,-,3,243.3660255,2808.049214,163.3290327,2793.132698,-,-,5.278453371,-,-,7804292,137315.3047,3,0.05278453371,-,-,2.056427456,1.423053223,1.307799347,1.072546937,-,-,1.945859873,26.89417746,13.67279442,29.76437313,9.959465567,-,-,11.71262499,-,-,1.149808535,8.808079054,1.351687389,16.39511877,-,-,5.796082552,94.20289855
2015,Finland,FIN,FI,Europe & Central Asia,High income,5479531,0.5479531,175.1833336,2509.733328,130.1944449,3372.494441,66.5,352,5,319.7049777,4580.197334,237.6014386,6154.713681,121.3607515,642.3907448,9.124868533,-,-,35474876,647407.1595,3,0.0547492112,-,-,2.607953898,1.713441193,1.806176429,1.881026512,2.813992227,2.136335475,2.576433121,35.42343518,21.80901629,43.89871,21.2009952,55.51003716,48.48801888,19.51892738,-,-,1.717948443,37.99091887,1.351687389,16.97895477,-,-,14.51927311,97.10144928
2015,France,FRA,FR,Europe & Central Asia,High income,66548272,6.6548272,1094.533335,13036.68334,744.6634942,16351.6734,883.8333334,4672.833333,21,164.4720896,1958.981495,111.8982465,2457.114648,132.8108615,702.1720013,3.1556041,-,-,58677710,88173.15347,26,0.0390693841,-,-,16.36145754,5.058763366,10.00164363,7.759609402,25.27817879,16.08496103,7.621019108,18.07945452,9.774585651,19.97688813,8.835780942,60.65397125,52.90728155,7.404300836,-,-,2.1943553,5.996609874,5.396092362,12.31943811,-,-,13.25929052,97.10144928
2015,Germany,DEU,DE,Europe & Central Asia,High income,81686611,8.1686611,1543.342859,56357.09285,1054.903177,24365.36308,372,1576.5,50,188.9346173,6899.183619,129.1402794,2982.785402,45.53989882,192.9936841,6.120954143,-,-,35199493,43090.8965,16,0.01958705326,-,-,23.07566149,18.82540293,14.13945846,11.38920256,11.21057746,6.089297942,16.76433121,20.81262282,32.45586161,23.25811619,10.59368694,21.44770333,15.26684271,13.42248092,-,-,1.712294204,3.417411105,3.637655417,6.529945371,-,-,11.54766148,97.10144928
2015,India,IND,IN,South Asia,Lower middle income,1310152403,131.0152403,2648.850001,12975.45,1595.692858,24562.33096,32.33333334,109.6666666,11,20.2178769,99.03771479,12.17944458,187.4768989,0.2467906273,0.8370527457,0.08395969793,-,-,43552763,3324.25166,24,0.001831847955,-,-,39.61408154,5.039304242,21.35222873,11.47841405,1.874930594,1.35402876,4.468152866,1.962107839,1.235279551,1,1.24584033,1.099884525,1.06187819,1.170396269,-,-,1.883805801,1.142323558,5.044404973,1.253696189,-,-,4.694579909,97.10144928
2015,Ireland,IRL,IE,Europe & Central Asia,High income,4701957,0.4701957,110.4166668,1058.25,69.75000014,1937.083334,4,16,-,234.8312986,2250.658609,148.3424883,4119.738514,8.507096088,34.02838435,-,-,-,13336981,283647.4472,12,0.2552128826,-,-,1.639042618,1.252179445,1,1.230894234,1.096196557,1.051651612,-,25.94060286,11.11372299,26.9123736,14.39579438,4.810806682,3.515510337,-,-,-,1.263407201,17.17988001,2.934280639,76.55000812,-,-,8.722106877,88.4057971
2015,Israel,ISR,IL,Middle East & North Africa,High income,8380100,0.83801,170.0075759,5261.590909,149.5011908,5296.508333,25.5,228,12,202.8705814,6278.673177,178.4002467,6320.34025,30.42923115,272.0731256,14.31963819,-,-,145082535,1731274.507,28,0.3341248911,-,-,2.530524408,2.587944271,2.063679721,2.752458764,1.687118268,1.736035478,4.78343949,22.36967103,29.60699668,32.63248563,21.7548703,14.65927259,21.11270217,30.06171621,-,-,3.968442513,100,5.747779751,100,-,-,18.18432442,97.10144928
2015,Italy,ITA,IT,Europe & Central Asia,High income,60730582,6.0730582,779.6075771,8599.007579,612.4912714,13253.95953,180.5,472,27,128.3714978,1415.927083,100.8538452,2182.419317,29.72143425,77.72031561,4.445865511,-,-,508044,836.553814,4,0.006586467424,-,-,11.65015874,3.648530098,8.238799563,6.356580151,5.947251527,2.523722568,9.512738854,14.04597957,7.281334024,17.87509425,7.917166837,14.34129656,6.745387593,10.02288732,-,-,1,1,1.527531083,2.666609003,-,-,6.013684897,97.10144928
2015,Japan,JPN,JP,East Asia & Pacific,High income,127141000,12.7141,1978.017101,9625.400434,1050.409525,10167.29762,1551.333333,7858,16,155.5766512,757.065025,82.61768626,799.6867746,122.0167635,618.0539716,1.258445348,-,-,76847246,60442.53703,25,0.01966320856,-,-,29.5784012,3.97470385,14.07952447,4.958556597,43.62423654,26.36739818,6.044585987,17.08557807,4.256390557,14.40468003,3.293143517,55.80474898,46.68895008,3.554015757,-,-,2.567417122,4.410114951,5.220248668,6.552576164,-,-,13.29387594,97.10144928
2015,Netherlands,NLD,NL,Europe & Central Asia,High income,16939923,1.6939923,265.1000006,3604.116667,355.8980167,9190.114687,15.5,85.5,6,156.4942182,2127.587396,210.0942352,5425.121878,9.149982559,50.47248444,3.541928732,-,-,6621137,39085.9923,7,0.04132250188,-,-,3.953109937,2.0612214,4.816492769,4.515966901,1.412270961,1.276013304,2.891719745,17.18809671,10.54868292,38.66397881,18.76115278,5.099621867,4.731122083,8.18834696,-,-,1.125515677,3.18828673,2.055062167,12.98898885,-,-,6.521165935,97.10144928
2015,New Zealand,NZL,NZ,East Asia & Pacific,High income,4595700,0.45957,154.1500001,1019.399998,89.30952404,1427.297619,3,12,3,335.4222427,2218.16045,194.3327981,3105.724087,6.527841243,26.11136497,6.527841243,-,-,1200000,26111.36497,1,0.02175947081,-,-,2.293294597,1.23983344,1.260874712,1,1.068711827,1.038738709,1.945859873,37.17950598,10.96451863,35.66451409,11.00480863,3.921631252,2.930253515,14.24825859,-,-,1.014207428,2.445995968,1,7.17551472,-,-,6.245296452,97.10144928
2015,Norway,NOR,NO,Europe & Central Asia,High income,5188607,0.5188607,103.1666669,685.583335,91.7000002,3075.566665,3,14,0,198.8330719,1321.324461,176.7333702,5927.538288,5.781898687,26.98219387,0,-,-,720900,13893.90254,2,0.03854599125,-,-,1.5305824,1.133751025,1.292757635,1.746540767,1.068711827,1.045195161,1,21.91856503,6.846997918,32.31527235,20.44129346,3.586518372,2.994628569,1,-,-,1.004370417,1.747023331,1.175843694,12.16390338,-,-,5.182361606,97.10144928
2015,Singapore,SGP,SG,East Asia & Pacific,High income,5535002,0.5535002,496.8666676,11961.66668,294.6833345,12683.55,35.5,178.5,27,897.6810985,21610.95277,532.3996892,22915.16787,64.13728486,322.4931084,48.78047018,-,-,86678832,1566012.659,15,0.2710026121,-,-,7.420346236,4.71713763,4.000043315,6.09822793,1.961965575,1.576238302,9.512738854,100,100,100,77.24996247,29.80253382,24.83994313,100,-,-,2.769281902,90.54521258,3.461811723,81.24218406,-,-,33.87261943,97.10144928
2015,South Africa,ZAF,ZA,Sub-Saharan Africa,Upper middle income,55386367,5.5386367,67.70000006,264.7000001,71.70000012,1686.083333,3,7,0,12.22322455,47.7915441,12.94542394,304.4220852,0.5416495362,1.263848918,0,-,-,35509880,64113.03345,4,0.007221993817,-,-,1,1,1.026008081,1.117210286,1.068711827,1.02259758,1,1.068875113,1,1.145768946,1.636919047,1.232349173,1.093428621,1,-,-,1.718667154,4.62010754,1.527531083,2.855466048,-,-,1.18789275,97.10144928
2015,Spain,ESP,ES,Europe & Central Asia,High income,46444832,4.6444832,643.8166676,4823.533337,817.3000013,20878.98333,8,27,21,138.6196569,1038.551143,175.9722161,4495.437367,1.722473665,5.81334862,4.521493371,-,-,7103032,15293.48195,10,0.02153092081,-,-,9.618722651,2.448735506,10.97043142,9.810137158,1.20613548,1.087162096,7.621019108,15.19099385,5.548739365,32.17042166,15.65217637,1.762831544,1.429745309,10.17637411,-,-,1.135410076,1.827094599,2.58259325,7.107597357,-,-,6.243014587,97.10144928
2015,Sweden,SWE,SE,Europe & Central Asia,High income,9799186,0.9799186,244.9500003,4911.499999,170.6595243,3053.714283,37,282.5,9,249.9697427,5012.151008,174.1568374,3116.293826,37.75823829,288.2892518,9.18443634,-,-,8671594,88493.0034,8,0.08163943413,-,-,3.651665328,2.47669012,2.345878521,1.736643297,2.003192671,1.911973783,3.837579618,27.6320027,23.79218625,31.8249478,11.0401551,17.95181124,22.3114612,19.63982029,-,-,1.167616214,6.014908793,2.230905861,24.96982361,-,-,9.388148291,97.10144928
2015,Switzerland,CHE,CH,Europe & Central Asia,High income,8282396,0.8282396,353.0333338,9978.88333,259.7444454,24613.76107,91.16666669,1094.5,-,426.2454172,12048.30502,313.610271,29718.16497,110.0728179,1321.477505,-,-,-,27779308,335401.833,6,0.0724428052,-,-,5.268595243,4.087035928,3.534046663,11.50170799,3.491948918,4.533293116,-,47.32706813,56.09632012,58.36349579,100,50.43896043,98.68874973,-,-,-,1.559940961,20.14079761,1.879218472,22.23689515,-,-,22.23400337,88.4057971
2015,United Kingdom,GBR,GB,Europe & Central Asia,High income,65116219,6.5116219,1477.674245,52800.45758,1485.576988,45671.85115,393.8333333,1830.666667,-,226.9287541,8108.64918,228.1423908,7013.897898,60.48160341,281.1383546,-,-,-,354017269,543669.8789,74,0.113642962,-,-,22.09325705,17.6951524,19.88356078,21.0394244,11.81066074,6.909805328,-,25.05766123,38.00871581,42.09861523,24.07421018,28.16022781,21.7828391,-,-,-,8.258346925,32.05601046,13.8365897,34.48019449,-,-,16.69296689,88.4057971
2015,United States,USA,US,North America,High income,320635163,32.0635163,6685.333772,311794.6504,6153.201993,220006.969,3602.5,30667,314,208.5028264,9724.281252,191.9066498,6861.598303,112.3551131,956.4453166,9.793061904,-,-,4822186263,1503948.044,564,0.1759008571,-,-,100,100,82.13790486,100,100,100,100,22.99895488,45.4263469,35.20280832,23.56490209,51.46427599,71.70415261,20.87502632,-,-,100,86.99443698,100,52.98114465,-,-,58.78863425,97.10144928
2015,Russia,RUS,RU,Europe & Central Asia,Upper middle income,144096870,14.409687,167.2500001,2840.75,287.5666668,1642.166666,20.5,33,7,11.60677537,197.1416867,19.95648253,113.9626882,1.42265408,2.29012608,0.48578432,-,-,-,-,-,-,-,-,2.48927099,1.818633809,3.905124919,1.097319369,1.549694614,1.106531451,3.207006369,1,1.685690932,2.480001528,1,1.628138324,1.169295015,1.985899634,-,-,-,-,-,-,-,-,1.187391225,94.20289855
2015,South Korea,KOR,KR,East Asia & Pacific,High income,51014947,5.1014947,782.4837666,7647.65043,869.5166674,12382.45001,1124.333333,6832,-,153.3832362,1499.099946,170.4435109,2427.220009,220.3929239,1339.215348,-,-,-,-,-,-,-,-,-,11.69318662,3.346201678,11.66687003,5.96185249,31.88825652,23.05523853,-,16.8405105,7.663194244,31.11828687,8.735809685,100,100,-,-,-,-,-,-,-,-,-,15.99860942,92.02898551
2016,Australia,AUS,AU,East Asia & Pacific,High income,24190907,2.4190907,758.7833347,13913.4,702.0020226,20518.2079,24.33333334,133.3333334,-,313.6646901,5751.499934,290.1925184,8481.785285,10.05887598,55.11712867,-,0.60101,1,15740531,65067.96541,12,0.04960541579,-,-,10.43470545,4.734296078,11.47801087,13.11161997,1.871698114,1.576155392,-,36.88197709,27.23732593,52.91337565,42.90745515,7.64632274,8.773877518,-,26.91815064,40.6000061,1.223061147,2.435262763,2.308894231,7.867505616,-,-,13.6781682,86.95652174
2016,Belgium,BEL,BE,Europe & Central Asia,High income,11331422,1.1331422,211.8428577,2720.121427,238.576588,5352.216663,7.5,21.5,-,186.9516974,2400.511981,210.5442618,4723.340692,6.618763294,18.97378811,-,0.31026,1.000000001,13553962,119613.9549,1,0.008825017725,-,-,2.827871944,1.659139372,3.877929046,3.886353933,1.242830189,1.081781648,-,21.69369453,11.79742934,38.09152121,24.09787536,5.351160309,3.609431679,-,11.41833103,60.39992523,1.187429636,3.670553454,1,2.109145828,-,-,9.045563807,84.05797101
2016,Brazil,BRA,BR,Latin America & Caribbean,Upper middle income,206163058,20.6163058,465.4666672,2485.46667,354.9416673,5328.24881,2,28,-,22.57759813,120.5582947,17.21655037,258.4482817,0.09701059052,1.358148267,-,0.24773,1,3488133,1691.929211,2,0.0009701059052,-,-,6.355265095,1.594672098,5.786292416,3.871774615,1.037358491,1.11051574,-,1.991214057,1.292393332,2.114899506,1.752794053,1,1.092369989,-,8.084870253,40.6000061,1.02340065,1,1.118990385,1,-,-,3.719400763,86.95652174
2016,Canada,CAN,CA,North America,High income,36109487,3.6109487,922.0761917,20339.18812,911.0273216,17871.86414,28.66666669,105.8333333,64,255.3556609,5632.643885,252.2958362,4949.354206,7.938818595,29.30901049,17.72387406,0.71856,0.9999999983,71832858,198930.7076,44,0.1218516342,-,-,12.70577813,6.499668509,14.90598279,11.50188508,2.033584906,1.454588078,12.31428571,29.89284367,26.68968889,45.86112954,25.22898668,6.231870218,5.086209847,34.39179734,33.18471571,1,2.137120737,5.46682202,6.116586538,18.06896854,-,-,13.67147786,86.95652174
2016,China,CHN,CN,East Asia & Pacific,Upper middle income,1378665000,137.8665,6336.333338,58157.70001,5789.718261,115738.6563,300,2249,263,45.9599202,421.8406938,41.99510585,839.4980384,2.176018105,16.31288239,1.907642538,1.81251,1.000000001,2831398918,205372.5102,129,0.009356877849,-,-,88.00712153,16.88964046,94.91551094,71.03292264,12.17018868,10.92873409,47.49464286,4.793904663,2.680571728,6.725975229,4.660726174,2.38706501,3.229220463,4.594000545,91.50295358,60.39992523,47.10597759,5.612708067,16.23076923,2.184246663,-,-,26.97940024,95.65217391
2016,Denmark,DNK,DK,Europe & Central Asia,High income,5728010,0.572801,113.9166669,1739.166662,103.6718257,2649.071429,3.5,7,11,198.8765154,3036.249347,180.9909999,4624.767466,6.110324528,12.22064906,19.20387709,0.42589,1.000000001,18384153,320951.8314,5,0.0872903504,-,-,1.465917105,1.389639278,1.665518686,2.242067482,1.093396226,1.017682518,2.944642857,23.12304682,14.72663092,32.59191375,23.60455401,5.0119419,2.644489858,37.1801246,17.58254132,60.39992523,1.266140623,8.230206823,1.475961538,13.18877324,-,-,11.49295976,92.75362319
2016,Finland,FIN,FI,Europe & Central Asia,High income,5495303,0.5495303,192.6523814,3354.842852,144.8476195,3133.535715,30.83333334,189,9,350.5764494,6104.927885,263.5844092,5702.20735,56.10852276,343.9300799,16.37762285,0.69557,1.000000003,4884563,88886.14513,6,0.1091841524,-,-,2.560971314,1.833517936,2.340793236,2.536760513,2.114528302,1.822237106,2.591071429,41.30635551,28.86576837,47.96183574,28.99672914,38.36956608,50.04175207,31.85545865,31.95912378,100,1.046156351,2.974667694,1.594951923,16.28026805,-,-,19.86602333,95.65217391
2016,France,FRA,FR,Europe & Central Asia,High income,66724104,6.6724104,1028.700002,11250.38335,764.082145,15875.525,678.1666667,1595,48,154.1721717,1686.104822,114.5136614,2379.278858,101.6374333,239.0440492,7.193802108,0.89875,1,178430811,267415.8217,47,0.07043931231,-,-,14.18869923,4.002679022,12.49611212,10.28753915,26.29792453,8.037642331,9.485714286,17.76462074,8.505751544,20.22105371,12.36674111,68.74538639,35.05480797,14.55313072,42.79060563,40.6000061,3.874201128,7.017788915,6.473557692,10.80933742,-,-,16.98060453,95.65217391
2016,Germany,DEU,DE,Europe & Central Asia,High income,82348669,8.2348669,1651.252383,37759.17143,1013.494783,23214.48157,282.1666667,779.3333334,86,200.5196202,4585.280113,123.0736082,2819.047575,34.26487278,94.63824283,10.44339891,1.11042,0.9999999992,177832646,215950.8443,24,0.02914436905,-,-,22.84714108,11.28550299,16.58642808,14.75172654,11.50396226,4.431882117,16.20357143,23.31999536,21.86389168,21.81398608,14.56761559,23.79599558,14.42096632,20.67537451,54.07468755,20.79999161,3.864453655,5.852273208,3.736778846,4.978321734,-,-,15.06247937,95.65217391
2016,India,IND,IN,South Asia,Lower middle income,1324509589,132.4509589,2794.050001,13171.2,2048.576191,21206.75714,37.50000003,123.4999999,-,21.09497752,99.44208871,15.46667694,160.1102576,0.2831236583,0.9324205797,-,1.9719,1.000000001,2633692731,198842.8587,44,0.003321984255,-,-,38.74113974,4.530389664,33.56155033,13.5304551,2.363584907,1.532685867,-,1.813501731,1.195099029,1.789263134,1.260649798,1.12417027,1.031538656,-,100,60.39992523,43.88423148,5.464832526,6.116586538,1.332094888,-,-,14.53053177,86.95652174
2016,Ireland,IRL,IE,Europe & Central Asia,High income,4755335,0.4755335,144.3000002,1774.816667,71.41620899,1478.561345,3.5,38.5,7,303.4486534,3732.264218,150.1812364,3109.268528,7.360154437,80.96169881,14.72030887,-,1.000000001,30104542,633068.7954,16,0.3364642028,-,-,1.888487691,1.399433491,1.136533204,1.53006213,1.093396226,1.156932351,2.2375,35.65744557,17.93356505,26.85848218,16.02006062,5.845799076,12.46675373,28.73307738,-,60.39992523,1.4571317,15.29864914,2.784855769,48.37314516,-,-,12.83051071,86.23188406
2016,Israel,ISR,IL,Middle East & North Africa,High income,8546000,0.8546,210.7595242,5806.488098,181.5856536,5237.422474,13.5,41,36,246.6177442,6794.392813,212.4802874,6128.507459,15.79686403,47.97566113,42.12497075,1.14239,1,373731578,4373175.497,60,0.7020828458,-,-,2.81280497,2.50706441,2.943289441,3.816526191,1.466981132,1.167983925,7.364285714,28.84548503,32.0425232,38.45179889,31.13019838,11.47457367,7.753448256,80.36348912,55.77900133,40.6000061,7.056749414,100,8.020432692,100,-,-,25.61802918,95.65217391
